ValuationDate,TradeId,NPV,Notional,Theta,IRVega,IRDelta,DaysToExpiry,DaysToNextBusinessDay
11/1/2024,Swaption0000,-836820.38,30440000,5000000,11037.75,-53210.11,3519,3
11/1/2024,Swaption0001,205854.52,72220000,-210.83,4216.07,323943.73,2300,3
11/1/2024,Swaption0002,-342552.29,47220000,366.51,23188.43,371845.63,2256,3
11/1/2024,Swaption0003,927866.19,79980000,-1449.76,52866.13,42061.11,3019,3
11/1/2024,Swaption0004,-252068.47,21300000,715.08,78303.49,-202264.18,3247,3
11/1/2024,Swaption0005,-588771.58,14190000,970.44,13293.76,-181343.54,2319,3
11/1/2024,Swaption0006,669663.15,1050000,-1480.21,17394.25,3065.18,383,3
11/1/2024,Swaption0007,-482745.41,17140000,737.95,9618.98,419416.43,2321,3
11/1/2024,Swaption0008,-290310.66,88800000,660.95,81818.37,-310584.22,2770,3
11/1/2024,Swaption0009,237340.22,73040000,-483.88,18561.58,-46199.02,1802,3
11/1/2024,Swaption0010,267378.44,25370000,-632.75,27328.54,-265746.8,1540,3
11/1/2024,Swaption0011,-986002.25,29900000,1308.34,80195.49,-306608.48,2584,3
11/1/2024,Swaption0012,426842.83,67480000,-1096.4,43181.71,426228.61,2000,3
11/1/2024,Swaption0013,924446.48,27600000,-2574.12,43888.87,-430972.9,220,3
11/1/2024,Swaption0014,-708525.93,22730000,1752.95,13450.22,305352.38,1170,3
11/1/2024,Swaption0015,744335.96,82510000,-929.51,37410.3,113.42,2569,3
11/1/2024,Swaption0016,774567.63,98940000,-865.66,91489.27,-55691.87,2463,3
11/1/2024,Swaption0017,-861684.74,54780000,2230.64,65156.87,-400624.48,1229,3
11/1/2024,Swaption0018,-794578.74,68370000,2280.49,20316.07,492105.93,2196,3
11/1/2024,Swaption0019,767100.34,78650000,-1929.57,42426.4,-419618.64,3460,3
11/1/2024,Swaption0020,800748.07,79420000,-1833.05,1133.04,152700.16,3069,3
11/1/2024,Swaption0021,83104.9,4490000,-111.23,23326.17,263298.83,836,3
11/1/2024,Swaption0022,-807374.34,3820000,1671.53,40507.35,440655.73,564,3
11/1/2024,Swaption0023,453265.19,53220000,-1126.68,83135.14,531082.68,415,3
11/1/2024,Swaption0024,-423956.03,93860000,463.23,82219.97,-150037.62,1911,3
11/1/2024,Swaption0025,528731.52,90300000,-1312.29,45137.48,227306.26,2747,3
11/1/2024,Swaption0026,566885.05,12130000,-616.63,72813.96,-426359.92,2998,3
11/1/2024,Swaption0027,697853.23,97660000,-1608.26,51095.41,36065.32,3109,3
11/1/2024,Swaption0028,517526.75,51530000,-711.23,53779.7,259490.76,1639,3
11/1/2024,Swaption0029,-518987.75,44310000,860.95,30900.18,-305190.49,471,3
11/1/2024,Swaption0030,837610.24,66940000,-1183.5,75651.76,125623.93,2162,3
11/1/2024,Swaption0031,-416265.52,3020000,1053.01,1884.9,486863.91,2707,3
11/1/2024,Swaption0032,905077.83,5030000,-1489.58,15061.38,363785.91,613,3
11/1/2024,Swaption0033,-544273.49,30310000,1570.45,7334.41,-384897.65,977,3
11/1/2024,Swaption0034,192638.14,24800000,-280.47,64507.6,-263281.39,2648,3
11/1/2024,Swaption0035,248757.79,41510000,-638,49739.36,-146535.26,3173,3
11/1/2024,Swaption0036,908444.31,59750000,-1004.31,95112.3,-160737.19,2136,3
11/1/2024,Swaption0037,197818.83,6740000,-380.53,3030.82,-258418.81,2408,3
